"ID","Channel","Send Alert On","Document Type","Enabled","Is Standard","Module","Slack Channel","Subject","Trigger Method","Reference Date","Days Before or After","Value Changed","Sender","Send System Notification","Sender Email","Condition","Set Property After Alert","Value To Be Set","Send To All Assignees","Message Type","Message","Attach Print","Print Format","Attach Files","From Attach Field","ID (Recipients)","BCC (Recipients)","CC (Recipients)","Condition (Recipients)","Receiver By Document Field (Recipients)","Receiver By Role (Recipients)"
"Admission Approved","Email","Save","Student Applicant",1,0,"","","Admission Approved - {{ doc.first_name }} {{ doc.last_name }}","","",0,"","",1,"","doc.application_status == ""Approved""","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Welcome email",0,"","","","aso5hk25t","","","","student_email_id",""
"Student Created Notification","Email","Save","Student",1,0,"","","Welcome {{ doc.student_name }} | Student Profile Created","","",0,"","",0,"","doc.enabled == 1","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Welcome student email",0,"","","","42gn4l0jc2","","","","user","Student"
"Program Enrollment Created Notification","Email","Save","Program Enrollment",1,0,"","","Program Enrollment Confirmed - {{ doc.program }}","","",0,"","",0,"","doc.student and doc.program","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Enrollment confirmation email",0,"","","","93janfkfdg","","","","custom_student_email_address",""
"Admission Rejected","Email","Save","Student Applicant",1,0,"","","Admission Rejected - {{ doc.name }}","","",0,"","",0,"","doc.application_status==""Rejected""","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Rejection email",0,"","","","dps7iakd56","","","","student_email_id",""
"fee Payment Received","Email","Save","Payment Entry",1,0,"","","Fee Payment Confirmation - {{ doc.party_name }}","","",0,"","",0,"","doc.payment_type == ""Receive""","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Payment receipt email",0,"","","","6nbd3al51h","","","","custom_guardian_email",""
"Hall Ticket Released","Email","Submit","Hall ticket",1,0,"","","Hall Ticket Released - {{ doc.hall_ticket_number }}","","",0,"","",0,"","","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Hall ticket email",0,"","","","74cr7pavlj","","chandanatchandana46@gmail.com","","student_email",""
"leave","Email","Value Change","Leave Application",1,0,"","","Leave Request Approved - {{ doc.employee_name }}","","",0,"status","",0,"","doc.status == ""Approved""","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Leave approved email",0,"","","","0fe9bj4sp5","","","","leave_approver",""
"leave-rejected","Email","Value Change","Leave Application",1,0,"","","Leave Request Rejected - {{ doc.employee_name }}","","",0,"status","",0,"","doc.status == ""Rejected""","","",0,"Markdown","[HTML_CONTENT_REMOVED_FOR_BREVITY] Leave rejected email",0,"","","","7gt2ikn3qb","","balajichilam2112@gmail.com","","leave_approver",""
"Scholarship Payment Completed - Student","Email","Value Change","Scholarship Payment",1,0,"","","Scholarship payment processed","","",0,"status","",0,"","doc.status == ""Completed""","","",0,"Markdown","Dear student,\n\nYour scholarship payment of **{{ doc.amount }}** has been processed.\n\n**Paid to:** {{ doc.paid_to }}\n**Payment date:** {{ doc.payment_date }}\n\nRegards,\nScholarship Office",0,"","","","rmr3aie4oj","","","","student_email",""
"Scholarship Application Rejected - Student","Email","Value Change","Scholarship Application",1,0,"","","Update on your scholarship application","","",0,"status","",0,"","doc.status == ""Rejected""","","",0,"Markdown","Dear student,\n\nYour scholarship application **{{ doc.name }}** for scheme **{{ doc.scheme }}** has been rejected.\n\nPlease contact the Scholarship Office for details.",0,"","","","rmrkt63urj","","","","student_email",""
"Scholarship Application Approved - Student","Email","New","Scholarship Sanction",1,0,"","","Your scholarship has been sanctioned","","",0,"","",0,"","","","",0,"Markdown","Dear student,\n\nYour scholarship application has been approved and sanctioned.\n\n**Sanction amount:** {{ doc.sanction_amount }}\n**Reference number:** {{ doc.reference_number }}\n\nRegards,\nScholarship Office",0,"","","","rmrnqpkm0l","","","","student_email",""
"Scholarship Verification Pending - Staff","Email","New","Scholarship Verification",1,0,"","","Verification pending: {{ doc.application }}","","",0,"","",1,"","","","",0,"Markdown","Documents are ready for verification against application **{{ doc.application }}**. Total documents: {{ doc.total_documents }}.",0,"","","","rmrrh1jsd4","","","","","Scholarship Officer"
"Scholarship Application Received - Staff","Email","New","Scholarship Application",1,0,"","","New scholarship application: {{ doc.name }}","","",0,"","",1,"","","","",0,"Markdown","A new scholarship application **{{ doc.name }}** has been submitted by student **{{ doc.student }}** for scheme **{{ doc.scheme }}**.",0,"","","","rmrofc2sq0","","","","","Scholarship Officer"
