"Report Name","Ref DocType","Is Standard","Report Type","Reference Report","Module","Letter Head","Add Total Row","Disabled","Prepared Report","Add Translate Data","Timeout (In Seconds)","Query","Script","Javascript","JSON","ID (Filters)","Default (Filters)","Fieldname (Filters)","Fieldtype (Filters)","Label (Filters)","Mandatory (Filters)","Options (Filters)","Wildcard Filter (Filters)","ID (Columns)","Fieldname (Columns)","Fieldtype (Columns)","Label (Columns)","Options (Columns)","Width (Columns)","ID (Roles)","Role (Roles)"
"College Event - Coordinator Report","College Event","No","Query Report","","College Events","",0,0,0,0,0,"SELECT event_coordinator as ""Coordinator:Link/Employee:150"", COUNT(name) as ""Events Coordinated:Int:120"", SUM(CASE WHEN status = 'Completed' THEN 1 ELSE 0 END) as ""Completed:Int:100"" FROM `tabCollege Event` WHERE event_coordinator IS NOT NULL AND event_coordinator != '' GROUP BY event_coordinator ORDER BY `Events Coordinated` DESC","","","","","","","","","","","","","","","","","","mqv1qevedm","System Manager"
"College Event - Winner Report","Event Winner","No","Query Report","","College Events","",0,0,0,0,0,"SELECT ce.event_name as ""Event:Link/College Event:200"", ew.student as ""Student:Link/Admission Student:150"", ew.rank as ""Rank:Data:100"", ew.prize as ""Prize:Data:150"", ew.cash_prize as ""Cash Prize:Currency:100"", ew.certificate_issued as ""Certificate Issued:Check:100"" FROM `tabEvent Winner` ew INNER JOIN `tabCollege Event` ce ON ce.name = ew.parent ORDER BY ce.event_name","","","","","","","","","","","","","","","","","","mqvt8pgg82","System Manager"
"College Event - Budget Report","College Event","No","Query Report","","College Events","",0,0,0,0,0,"SELECT name as ""Event:Link/College Event:150"", event_name as ""Event Name:Data:200"", budget as ""Budget:Currency:100"", actual_expense as ""Actual Expense:Currency:120"", (budget - actual_expense) as ""Variance:Currency:100"" FROM `tabCollege Event` WHERE budget IS NOT NULL AND budget > 0 ORDER BY starts_on DESC","","","","","","","","","","","","","","","","","","mqvimm036j","System Manager"
"College Event - Certificate Report","Event Certificate","No","Query Report","","College Events","",0,0,0,0,0,"SELECT name as ""Certificate No:Link/Event Certificate:150"", event as ""Event:Link/College Event:200"", student as ""Student:Link/Admission Student:150"", issue_date as ""Issue Date:Date:100"", status as ""Status:Data:100"" FROM `tabEvent Certificate` ORDER BY issue_date DESC","","","","","","","","","","","","","","","","","","mqv7pv5bh1","System Manager"
"College Event - Attendance Report","Event Attendance","No","Query Report","","College Events","",0,0,0,0,0,"SELECT ea.student as ""Student:Link/Admission Student:150"", ce.event_name as ""Event:Link/College Event:200"", ea.attendance as ""Attendance:Data:100"", ea.late_entry as ""Late Entry:Check:80"", ea.certificate_issued as ""Certificate Issued:Check:100"" FROM `tabEvent Attendance` ea INNER JOIN `tabCollege Event` ce ON ce.name = ea.parent ORDER BY ce.event_name","","","","","","","","","","","","","","","","","","mqvto35hlr","System Manager"
"College Event - Student Participation Report","Event Registration","No","Query Report","","College Events","",0,0,0,0,0,"SELECT er.student as ""Student:Link/Admission Student:150"", ce.event_name as ""Event:Link/College Event:200"", ce.event_category as ""Category:Data:120"", er.registration_date as ""Registered On:Date:100"", er.status as ""Status:Data:100"" FROM `tabEvent Registration` er INNER JOIN `tabCollege Event` ce ON ce.name = er.parent ORDER BY er.registration_date DESC","","","","","","","","","","","","","","","","","","mqv6lpi9h4","System Manager"
"College Event - Club-wise Events","College Event","No","Query Report","","College Events","",0,0,0,0,0,"SELECT club as ""Club:Link/Student Club:150"", COUNT(name) as ""Total Events:Int:100"", SUM(CASE WHEN status = 'Completed' THEN 1 ELSE 0 END) as ""Completed:Int:100"", SUM(current_participants) as ""Total Participants:Int:120"" FROM `tabCollege Event` WHERE club IS NOT NULL AND club != '' GROUP BY club ORDER BY `Total Events` DESC","","","","","","","","","","","","","","","","","","mqv675pm07","System Manager"
"College Event - Department-wise Events","College Event","No","Query Report","","College Events","",0,0,0,0,0,"SELECT organizing_department as ""Department:Link/Department:150"", COUNT(name) as ""Total Events:Int:100"", SUM(CASE WHEN status = 'Completed' THEN 1 ELSE 0 END) as ""Completed:Int:100"", SUM(current_participants) as ""Total Participants:Int:120"" FROM `tabCollege Event` WHERE organizing_department IS NOT NULL AND organizing_department != '' GROUP BY organizing_department ORDER BY `Total Events` DESC","","","","","","","","","","","","","","","","","","mqvnorevip","System Manager"
"College Event - Completed Events","College Event","No","Query Report","","College Events","",0,0,0,0,0,"SELECT name as ""Event:Link/College Event:150"", event_name as ""Event Name:Data:200"", event_category as ""Category:Data:120"", starts_on as ""Starts On:Datetime:150"", current_participants as ""Participants:Int:100"", actual_expense as ""Actual Expense:Currency:120"" FROM `tabCollege Event` WHERE status = 'Completed' ORDER BY starts_on DESC","","","","","","","","","","","","","","","","","","mqv498kp0q","System Manager"
"College Event - Upcoming Events","College Event","No","Query Report","","College Events","",0,0,0,0,0,"SELECT name as ""Event:Link/College Event:150"", event_name as ""Event Name:Data:200"", event_category as ""Category:Data:120"", starts_on as ""Starts On:Datetime:150"", venue as ""Venue:Data:120"", registration_status as ""Registration:Data:100"" FROM `tabCollege Event` WHERE status = 'Upcoming' AND approval_status = 'Approved' ORDER BY starts_on ASC","","","","","","","","","","","","","","","","","","mquei8hkfq","System Manager"
"Academic Calendar - Calendar Report","Academic Calendar","No","Query Report","","Education","",0,0,0,0,0,"SELECT ac.name as ""Calendar:Link/Academic Calendar:150"", ac.academic_year as ""Academic Year:Link/Academic Year:100"", ac.status as ""Status:Data:100"", COUNT(ace.name) as ""Total Events:Int:100"", SUM(CASE WHEN ace.status = 'Pending' THEN 1 ELSE 0 END) as ""Pending:Int:80"", SUM(CASE WHEN ace.status = 'Completed' THEN 1 ELSE 0 END) as ""Completed:Int:90"" FROM `tabAcademic Calendar` ac LEFT JOIN `tabAcademic Calendar Event` ace ON ace.parent = ac.name GROUP BY ac.name ORDER BY ac.creation DESC","","","","","","","","","","","","","","","","","","lv6saa5em5","System Manager"
